                                                                            AN4661
                                                                   Application note
 Getting started with STM32F7 Series MCU hardware development


            Introduction
            This application note is intended for system designers who require an hardware
            implementation overview of the development board, with a focus on the features:
            • Power supply,
            • Package selection,
            • Clock management,
            • Reset control,
            • Boot mode settings,
            • Debug management.
            This document describes the minimum hardware resources required to develop an
            application based on the STM32F7 Series devices.

            Reference documents
            The following documents are available on www.st.com:
            • Oscillator design guide for STM8S, STM8A and STM32 microcontrollers
                application note (AN2867),
            • STM32 microcontroller system memory boot mode application note (AN2606).




February 2017                                DocID027559 Rev 5                                     1/54
                                                                                              www.st.com   1
Debug management                                                                                AN4661


         In the SWJ-DP, the two JTAG pins of the SW-DP are multiplexed with some of the five JTAG
         pins of the JTAG-DP.
         For more details on the SWJ debug port refer to RM0385 SWJ debug port section (serial
         wire and JTAG).


5.3      Pinout and debug port pins
         The STM32F7 Series devices are available in various packages with different numbers of
         available pins. As a result, some functionality related to the pin availability (TPIU parallel
         output interface) may differ between the packages.

5.3.1    SWJ debug port pins
         Five pins are used as outputs from the STM32F7 Series for the SWJ-DP as alternate
         functions of general-purpose I/Os. These pins are available on all packages.

                                        Table 4. SWJ debug port pins
                                    JTAG debug port                 SW debug port
                                                                                               Pin
          SWJ-DP pin name
                                                                                           assignment
                              Type       Description         Type    Debug assignment

                                        JTAG test mode                 Serial wire data
            JTMS/SWDIO          I                             IO                              PA13
                                           Selection                    input/output


            JTCK/SWCLK          I       JTAG test clock       I        Serial wire clock      PA14

                JTDI            I     JTAG test data input    -                -              PA15
                                        JTAG test data               TRACESWO if async
          JTDO/TRACESWO         O                             -                                PB3
                                           output                      trace is enabled
               NJTRST           I      JTAG test nReset       -                -               PB4


5.3.2    Flexible SWJ-DP pin assignment
         After RESET (SYSRESETn or PORESETn), all the five pins used for the SWJ-DP are
         assigned as dedicated pins immediately usable by the debugger host (note that the trace
         outputs are not assigned except if explicitly programmed by the debugger host).
         However, the STM32F7 Series devices offer the possibility of disabling some or all of the
         SWJ-DP ports and so, of releasing the associated pins for general-purpose IO (GPIO)
         usage.




30/54                                   DocID027559 Rev 5
AN4661                                                                             Debug management


         Table 5 shows the different possibilities to release some pins.

                                   Table 5. Flexible SWJ-DP assignment
                                                                      SWJ IO pin assigned

                                                                    PA14 /
                      Available debug ports                PA13 /
                                                                    JTCK /   PA15 /       PB3 /    PB4 /
                                                          JTMS /
                                                                    SWCL      JTDI        JTDO    NJTRST
                                                          SWDIO
                                                                     K

             Full SWJ (JTAG-DP + SW-DP) - reset state        X        X        X           X        X
             Full SWJ (JTAG-DP + SW-DP) but without
                                                             X        X        X           X
                            NJTRST                                                                   -
              JTAG-DP disabled and SW-DP enabled             X        X               -
              JTAG-DP disabled and SW-DP disabled                            Released


         For more details on how to disable SWJ-DP port pins, please refer to RM0385 I/O pin
         alternate function multiplexer and mapping section.

5.3.3    Internal pull-up and pull-down on JTAG pins
         It is necessary to ensure that the JTAG input pins are not floating since they are directly
         connected to flip-flops to control the debug mode features. A special care must be taken
         with the SWCLK/TCK pin which is directly connected to the clock of some of these flip-flops.
         To avoid any uncontrolled IO levels, the device embeds internal pull-ups and pull-downs on
         the JTAG input pins:
         •   NJTRST: internal pull-up.
         •   JTDI: internal pull-up.
         •   JTMS/SWDIO: internal pull-up.
         •   TCK/SWCLK: internal pull-down.
         Once a JTAG IO is released by the user software, the GPIO controller takes control again.
         The reset states of the GPIO control registers put the I/Os in the equivalent state:
         •   NJTRST: AF input pull-up.
         •   JTDI: AF input pull-up.
         •   JTMS/SWDIO: AF input pull-up.
         •   JTCK/SWCLK: AF input pull-down.
         •   JTDO: AF output floating.
         The software can then use these I/Os as standard GPIOs.
Note:    The JTAG IEEE standard recommends to add pull-ups on TDI, TMS and nTRST but there is
         no special recommendation for TCK. However, for JTCK, the device needs an integrated
         pull-down.
         Having embedded pull-ups and pull-downs removes the need to add external resistors.




                                         DocID027559 Rev 5                                           31/54
                                                                                                             53
Debug management                                                                               AN4661


5.3.4    SWJ debug port connection with standard JTAG connector
         Figure 22 shows the connection between the STM32F7 Series and a standard JTAG
         connector.

                               Figure 22. JTAG connector implementation

                                                                  -7$*FRQQHFWRU&1
                                                           9''                           9''
                                                                             î 
                                                                  &RQQHFWRU
                   670)

                                                                    975()           
                    Q-7567                                          Q7567           
                       -7',                                         7',             
                -6706:',2                                          706             
                -7&.6:&/.                                          7&.            
                                                                    57&.          
                       -7'2                                         7'2           
                      Q567,1                                        Q6567         
                                                                    '%*54         
                                             N                  '%*$&.        
                                                         N
                                                                 N                   966


                                                                                           069




32/54                                DocID027559 Rev 5
AN4661                                                                             Recommendations


6        Recommendations

6.1      Printed circuit board
         For technical reasons, it is best to use a multilayer printed circuit board (PCB) with a
         separate layer dedicated to the ground (VSS) and another dedicated to the VDD supply. This
         provides a good decoupling and a good shielding effect. For many applications, economical
         reasons prohibit the use of this type of board. In this case, the major requirement is to
         ensure a good structure for the ground and for the power supply.


6.2      Component position
         A preliminary layout of the PCB must separate the different circuits according to their EMI
         contribution in order to reduce the cross-coupling on the PCB, that is noisy, high-current
         circuits, low-voltage circuits, and digital components.


6.3      Ground and power supply (VSS,VDD)
         Every block (noisy, low-level sensitive, digital, etc.) should be grounded individually and all
         ground returns should be to a single point. Loops must be avoided or have a minimum area.
         The power supply should be implemented close to the ground line to minimize the area of
         the supply loop. This is due to the fact that the supply loop acts as an antenna, and is
         therefore the main transmitter and receiver of EMI. All component-free PCB areas must be
         filled with additional grounding to create a kind of shielding (especially when using single-
         layer PCBs).


6.4      Decoupling
         All the power supply and ground pins must be properly connected to the power supplies.
         These connections, including pads, tracks and vias should have as low impedance as
         possible. This is typically achieved with thick track widths and, preferably, the use of
         dedicated power supply planes in multilayer PCBs.
         In addition, each power supply pair should be decoupled with filtering ceramic capacitors
         (100 nF) and one single tantalum or ceramic capacitor (min. 4.7 μF) connected in parallel.
         These capacitors need to be placed as close as possible to, or below, the appropriate pins
         on the underside of the PCB. Typical values are 10 nF to 100 nF, but the exact values
         depend on the application needs. Figure 23 shows the typical layout of such a VDD/VSS pair.




                                        DocID027559 Rev 5                                          33/54
                                                                                                           53
Recommendations                                                                                 AN4661


                                  Figure 23. Typical layout for VDD/VSS pair

                                  9LDWR9''                       9LDWR966

                                                      &DS
                                                      &DS




                                                   9''966

                                         670)[




                                                                                              06Y9




6.5      Other signals
         When designing an application, the EMC performance can be improved by closely studying:
         •    Signals for which a temporary disturbance affects the running process permanently
              (the case of interrupts and handshaking strobe signals, and not the case for LED
              commands). For these signals, a surrounding ground trace, shorter lengths and the
              absence of noisy and sensitive traces nearby (crosstalk effect) improve the EMC
              performance. For digital signals, the best possible electrical margin must be reached
              for the two logical states and slow Schmitt triggers are recommended to eliminate
              parasitic states.
         •    Noisy signals (clock, etc.).
         •    Sensitive signals (high impedance, etc.).


6.6      Unused I/Os and features
         All the microcontrollers are designed for a variety of applications and often a particular
         application does not use 100% of the MCU resources. To increase the EMC performance,
         unused clocks, counters or I/Os, should not be left free, e.g. I/Os should be set to “0” or “1”
         (pull-up or pull-down to the unused I/O pins.) and unused features should be “frozen” or
         disabled.




34/54                                    DocID027559 Rev 5
AN4661                                                                          Recommendations


6.7      Recommendations for the WLCSP180 package in the
         STM32F769Ax/STM32F768Ax devices
         These recommendations are required for the WLCSP180 package in the
         STM32F769Ax/STM32F768Ax devices:
         1.   The NC (not-connected) balls must not be connected to GND nor to VDD.
         2.   The NC (not-connected) pins are not bounded. They must be configured by software to
              output push-pull and forced to 0 in the output data register to avoid an extra current
              consumption in low-power modes.
              The list of NC pins is: PI8, PI12, PI13, PI14, PF6, PF7, PF8, PF9, PC2, PC3, PC4,
              PC5, PI15, PJ0, PJ1, PJ2, PJ3, PJ4, PJ5, PH6, PH7, PJ12, PJ13, PJ14, PJ15, PG14,
              PK3, PK4, PK5, PK6 and PK7.




                                       DocID027559 Rev 5                                       35/54
                                                                                                       53
Reference design                                                                          AN4661


7         Reference design

7.1       Description
          The reference design shown in Figure 24, is based on the STM32F756NGH6, a highly
          integrated microcontroller running at 216 MHz, that combines the Cortex®-M7 32-bit RISC
          CPU core with 1 Mbyte of embedded Flash memory and system SRAM up to 320 Kbytes
          (including Data TCM RAM 64 Kbytes), 16 Kbytes of instruction RAM (ITCM-RAM) and 4
          Kbytes of backup SRAM.

7.1.1     Clocks
          Two clock sources are used for the microcontroller:
          •   LSE: X2– 32.768 kHz crystal for the embedded RTC.
          •   HSE: X1– 25 MHz crystal.
          Refer to Section 3: Clocks on page 24.

7.1.2     Reset
          The reset signal of STM32F74xxx/STM32F75xxx devices is low active and the reset
          sources include:
          •   Reset button B1
          •   Debugging Tools from JTAG/SWD connector CN15 and ETM trace connector CN12
          Refer to Section 1.3: Reset & power supply supervisor on page 17.

7.1.3     Boot mode
          The STM32F74xxx/STM32F75xxx devices can boot from any region from 0x0000 0000 to
          0x2004 FFFF.
          The boot space is configured by setting BOOT pin and the boot base address programmed
          in the BOOT_ADD0 and BOOT_ADD1 option bytes.
          For more details refer to Section 4: Boot configuration on page 27.
Note:     In the Low-power mode (more specially in Standby mode), the boot mode is mandatory to
          be able to connect to tools (the device should boot from the SRAM).

7.1.4     SWJ interface
          Refer to Section 5: Debug management on page 29.

7.1.5     Power supply
          Refer to Section 1: Power supplies on page 7.




36/54                                   DocID027559 Rev 5
AN4661                                                                                       Reference design


7.2      Component references
                                          Table 6. Mandatory components
          Id     Component name               Reference          Quantity                 Comments

          1        Microcontroller         STM32F756NGH6             1         TFBGA216 package
                                                                               Ceramic capacitors
          2          Capacitor                 100 nF                19
                                                                               (decoupling capacitors)
                                                                               Ceramic capacitor
          3          Capacitor                  4.7 µF               1
                                                                               (decoupling capacitor)


                                           Table 7. Optional components
               Components
          Id                  Reference       Quantity                         Comments
                 name

                                                         Pull-up and pull-down for JTAG, BOOT pin, PDR and
          1     Resistor          10 kΩ          6
                                                         bypass regulator
                                                         – Used as star connection point between VDDA and
                                                           VREF+
          2     Resistor             0Ω
                                                 2       – Used as star connection point between VDD_MCU
                                                           and VDDUSB
          3     Capacitor        100 nF          5       Ceramic capacitor.
                                                         Used for LSE: the value depends on the crystal
          4     Capacitor        1.5 pF          2
                                                         characteristics.
          5     Capacitor         1 μF           3       Used for VDDA and VREF and VDDUSB.
          6     Capacitor        2.2 μF          2       Used for internal regulator when it is on.
                                                         Used for HSE: the value depends on the crystal
          7     Capacitor         20 pF          2
                                                         characteristics.
          8      Quartz          25 MHz          1       Used for HSE.
          9      Quartz       32.768 kHz         1       Used for LSE.
                  JTAG
          10                     HE10-20         1                                   -
                connector
                                                         If no external battery is used in the application, it is
          11     Battery             3V          1
                                                         recommended to connect VBAT externally to VDD.
          12     Switch           SPDT           1       Used to select the right boot mode.
          13   Push-button           B1          1       Reset button
          14     Jumper           3 pins         2       Used to select VBAT source, and BYPASS_REG pin.
                              FCM1608KF
          15   Ferrite bead                      1       Additional decoupling for VDDA
                               -601T03




                                           DocID027559 Rev 5                                                  37/54
                                                                                                                      53
38/54
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                   Reference design




                                                                                                                                                                                                                                  *)'               *2")
                                                                                                                                                      )
                                                                                                                                         #                                     "                                      &7B:BC?A >?C 8:CC76
                                                                                                                                                          % + )%               %                                                                            &
                         #                                                                                                                      #                                      "
                                                                                                                                                          %               % + )%
                         (                                               *                                                                 %                                      "                                                                                                       )
                                                                                                                                                          % + )%               %
                                                                                                                                                 &                                      !                                                                                                                                           
                                                                                                                                                          %                    %                                                                                                              *)'                  *''
                                                                                                                                                 #                                     #                                                                                                                                         
                                                                                                                                                         %                    %                                                                           *2")                            *                     *''                                                   
                                                                                                                                                %                                     %                                                                                                                                        
                                                                                                     (&'(                                                 %                    %                                                                                                              *                     *''
                                                                                                                                                %                                                                                                                                                                                
                                                                                                                                                          %                    %                                                                                                              *                     *''
                                                                                                                                                &                                                                                                                                                                             
                                                                                                     (                                                  %                    %                                                                                                              *                     *''
                                                                                                                                                                                                                                                                                 !                                              
                                                                                                                                                          %                    %                                                                                                              *                     *''
                                                                                                                                                                                                                                                                                 !                                              
                                                                                                     ("' '+$                                            %                    %                                                                                                              *                     *''
                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                          %                    %                                                                                                                *                     *''
                                                                                                                                                                                                                                                                                !                                              
                                                                                                     (    '+!                                           %                    %                                                                                                                *                     *''
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                          %                    %                                                                                                                *                     *''
                                                                                   &                                                                                                                                          *2")                                                                                          
                                                                                                                         ("' '+$                        %             % + )%                                                                                                               *                     *''
                                                                                                                                                                                                                                                                                                                                
                                                                                                                         ( '+!                          %                                                                                                                                     *                     *''
                                                                                                                                                                                                                                                                                                                               
                                                                                                            ($ '+$      (                              %                                                                                                                                     *                     *''
                                                                                                                                                                                                                                          !
                                                                                                                                                                                                                                                                                                  *                     *''
                                                                                                                                                &                                                                                      "                  (                                                      
                                                                                                            &'(                                        %                     %                                                                                                               *                     *''
                                                                                                                                                &                                                                                                                                                                             
                                                                                                                                                          %                     %                                                                                                               *                     *''
                                                                                  &                                                           "                                                                                          *                                    
                                                                                                                                                          %                     %                                                                                                               *
                                                                                                                                                                                                                                                                                  !                                            !
                                                                                                                         ($ '+$                          %                    %                                                                                                              *                     *''
                                                                                  &                                                                                                                                                                                                                                          
                                                                                                                         (&'(                             %                    %                                                               &                                             *                     *''
                                                                                                                                                                                      
                                                                                                                                                          %                    %
                                                                                                                                                                                                                                                                                    &                                           "
                                                                                                                                                         %                    %                                                                                                              *                 *''                                                     
                                                                                                                                                                                                                                                                                    %                                           #
                                                                                                                                                          %                    %                                                 *&                                                        *&                *&
                                                                                                                                                                                      
                                                                                                                                                          %              %+ )%
                                                                                                                                                                                                                                                                                                                               !
                                                                                                                                                          %                    %                                                                                                             *(                 *%
                                                                                                                                                %                                                                                                                                     !                                          
                                                                                                                                                          %                    %                                             >                                                                 -%''&           *%
                                                                                                                                                &                                      
                                                                                                                                                          %              % + )%                              *                                                                &
                                                                                                                                                !                                                                                                                                             '(" 
                                                                                                                                                          %                    %
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                          %                   % 
                                                                                                                                                &                                                                                                                                                                                                D             D
                                                                                                                                                          %                   % 
                                                                                                                                                &                                                                                 (                       %
                                                                                                                                                          %                   % 
                                                                                                                                                                                                                                     &         9?<67A
                                                                                                                             % $' 2#      




DocID027559 Rev 5
                                                                                                                                                          % 
                                                                                                                              % $' 2$)(                                                                                                                                                                                             7A3=:5 53@35:C?A !?F '&
                                                                                                                                                          %                   %
                                                                                                                                                                                        
                                                                                                                                                                                %
                                                                                             ,                                    % $'2#                                            
                                                                                                                                                          %                    %
                                                                                                                                  % $'2$)(                                          
                                                                                                                                                          %                    %   
                                                                      #,    '  .,'         ")                                                                            
                                                                                                                                                                                %   
                                                                                                                                      &'(                                          
                                                                                                                                                          #&'(                  %   
                                                                                                                                       $$(                                           
                                                                                                                                                          $$(                  %   
                                                                                                                                                                                        
                                                                                                                                                                               %                                                                                                                                                                                              
                                                                                                                             &                  
                                                                                                                                                          %&2$#
                                                                                                                                                                                               *2")                                                                                                              *&                          *
                                                                                                                                                      '(" 
                                                                                          ,
                                                                                                                                                                                                                                                                                                                                                                
